id,number, price , H-RSHQ , H-CSC ,L-CSC,L-USA,L-Singapore,L-China,L-USA-1,L-Singapore-1,L-China-1
1,1933608,0.41,0.08,0.07,1,6,6,7,7,7,8
2,1966175,55.21,11.04,9.94,18,2,2,2,3,3,3
3,1988401,84.15,16.83,15.15,6,2,2,2,3,3,3
4,1988659,1.02,0.20,0.18,1,6,6,7,7,7,8
5,1988753,10.82,2.16,1.95,4,6,6,7,7,7,8
6,1989113,0.81,0.16,0.15,1,6,6,7,7,7,8
7,1989255,38.11,7.62,6.86,1,2,2,2,3,3,3
8,2333325,3.70,0.74,0.67,1,6,6,7,7,7,8
9,2912357,5.90,1.18,1.06,1,6,6,7,7,7,8
10,2912740,2.54,0.51,0.46,1,6,6,7,7,7,8
11,2912745,8.60,1.72,1.55,1,6,6,7,7,7,8
12,2934880,8.53,1.71,1.54,1,6,6,7,7,7,8
13,2944852,1.34,0.27,0.24,12,6,6,7,7,7,8
14,2944889,1.27,0.25,0.23,1,6,6,7,7,7,8
15,2967195,43.76,8.75,7.88,1,2,2,2,3,3,3
16,2977722,41.26,8.25,7.43,1,2,2,2,3,3,3
17,2993444,34.07,6.81,6.13,1,2,2,2,3,3,3
18,2993483,11.64,2.33,2.10,1,6,6,7,7,7,8
19,3851337,1.21,0.24,0.22,1,6,6,7,7,7,8
20,5583919,59.84,11.97,10.77,1,2,2,2,3,3,3
21,7023930,0.89,0.18,0.16,1,6,6,7,7,7,8
22,7024034,42.41,8.48,7.63,12,2,2,2,3,3,3
23,7038569,27.88,5.58,5.02,19,2,2,2,3,3,3
24,7038571,0.33,0.07,0.06,1,6,6,7,7,7,8
25,7045585,29.77,5.95,5.36,12,2,2,2,3,3,3
26,7070762,2.22,0.44,0.40,1,6,6,7,7,7,8
27,7131269,4.98,1.00,0.90,1,6,6,7,7,7,8
28,7131911,8.51,1.70,1.53,1,6,6,7,7,7,8
29,7185907,7.12,1.42,1.28,1,6,6,7,7,7,8
30,7197803,4.47,0.89,0.80,1,6,6,7,7,7,8
31,7201604,23.31,4.66,4.20,1,6,6,7,7,7,8
32,7241998,16.82,3.36,3.03,2,6,6,7,7,7,8
33,7242219,0.71,0.14,0.13,1,6,6,7,7,7,8
34,7266418,14.52,2.90,2.61,1,6,6,7,7,7,8
35,7279531,118.99,23.80,21.42,1,2,2,2,3,3,3
36,7289916,58.90,11.78,10.60,18,2,2,2,3,3,3
37,1060009638,157.40,31.48,28.33,13,2,2,2,3,3,3
38,1060013731,0.76,0.15,0.14,1,6,6,7,7,7,8
39,1060015723,0.35,0.07,0.06,1,6,6,7,7,7,8
40,1060017415,10.57,2.11,1.90,1,6,6,7,7,7,8
41,1060020390,15.88,3.18,2.86,1,6,6,7,7,7,8
42,1060023339,104.81,20.96,18.87,1,2,2,2,3,3,3
43,1060026514,121.37,24.27,21.85,23,2,2,2,3,3,3
44,1060026699,7.75,1.55,1.40,1,6,6,7,7,7,8
45,1060027349,3.25,0.65,0.59,1,6,6,7,7,7,8
46,1060028296,8.12,1.62,1.46,1,6,6,7,7,7,8
47,1060029499,22.92,4.58,4.13,1,6,6,7,7,7,8
48,1060040181,9.94,1.99,1.79,1,6,6,7,7,7,8
49,1060041723,42.93,8.59,7.73,1,2,2,2,3,3,3
50,1060041755,54.46,10.89,9.80,31,2,2,2,3,3,3
51,1060041769,576.85,115.37,103.83,46,2,2,2,3,3,3
52,1060041862,28.75,5.75,5.18,1,2,2,2,3,3,3
53,1060042501,133.62,26.72,24.05,12,2,2,2,3,3,3
54,1060043083,7.43,1.49,1.34,1,6,6,7,7,7,8
55,1060043348,109.82,21.96,19.77,22,2,2,2,3,3,3
56,1060043433,386.46,77.29,69.56,1,2,2,2,3,3,3
57,1060044814,15.75,3.15,2.84,1,6,6,7,7,7,8
58,1060047381,20.54,4.11,3.70,1,6,6,7,7,7,8
59,1060050272,45.37,9.07,8.17,1,2,2,2,3,3,3
60,1060050660,5.98,1.20,1.08,1,6,6,7,7,7,8
61,1060052787,56.54,11.31,10.18,1,2,2,2,3,3,3
62,1060053122,321.36,64.27,57.84,1,2,2,2,3,3,3
63,1060053952,1.12,0.22,0.20,1,6,6,7,7,7,8
64,1060059265,3.89,0.78,0.70,8,6,6,7,7,7,8
65,1060059398,7.54,1.51,1.36,8,6,6,7,7,7,8
66,1060059412,2.87,0.57,0.52,8,6,6,7,7,7,8
67,1060068975,464.07,92.81,83.53,1,2,2,2,3,3,3
68,1060069942,5.60,1.12,1.01,1,6,6,7,7,7,8
69,1060075483,64.36,12.87,11.58,1,2,2,2,3,3,3
70,1060077524,57.10,11.42,10.28,15,2,2,2,3,3,3
71,1060077688,12.98,2.60,2.34,1,6,6,7,7,7,8
72,1060084283,106.86,21.37,19.23,18,2,2,2,3,3,3
73,1060085883,87.83,17.57,15.81,1,2,2,2,3,3,3
74,1060092144,2.231.05,446.21,401.59,15,2,2,2,3,3,3
75,1060099445,11.12,2.22,2.00,13,6,6,7,7,7,8
76,1060099782,18.89,3.78,3.40,1,6,6,7,7,7,8
77,1060120261,296.39,59.28,53.35,1,2,2,2,3,3,3
78,1060121817,172.72,34.54,31.09,4,2,2,2,3,3,3
79,1060126020,9.78,1.96,1.76,4,6,6,7,7,7,8
80,1060127417,348.54,69.71,62.74,1,2,2,2,3,3,3
81,1060130314,23.96,4.79,4.31,12,6,6,7,7,7,8
82,1070010650,289.50,57.90,52.11,38,2,2,2,3,3,3
83,1070011442,460.47,92.09,82.88,33,2,2,2,3,3,3
84,1070020743,2.510.21,502.04,451.84,1,2,2,2,3,3,3
85,1070022528,321.44,64.29,57.86,6,2,2,2,3,3,3
86,1070023116,278.28,55.66,50.09,13,2,2,2,3,3,3
87,1070030088,519.68,103.94,93.54,33,2,2,2,3,3,3
88,1070031044,244.37,48.87,43.99,1,2,2,2,3,3,3
89,1070041413,2.27,0.45,0.41,32,6,6,7,7,7,8
90,1070050411,419.15,83.83,75.45,16,2,2,2,3,3,3
91,1070052506,290.32,58.06,52.26,13,2,2,2,3,3,3
92,3010104769,0.25,0.05,0.05,5,6,6,7,7,7,8
93,3010111406,147.90,29.58,26.62,10,2,2,2,3,3,3
94,3010112872,380.77,76.15,68.54,8,2,2,2,3,3,3